"Player","Season","Team","Position","GP","TOI","GA","SA","FA","xGA","Sv%","FSv%","xFSv%","dFSv%","GSAA","GSAx"
"Louis Domingue","17-18","ARI","G",7,387.75,27.91,194.85,276.31,16.18,85.68,89.9,94.14,-4.25,-10.82,-11.73
"Louis Domingue","17-18","T.B","G",12,686.02,32.16,378.4,505.38,36.31,91.5,93.64,92.82,0.82,1.03,4.15
"Louis Domingue","18-19","T.B","G",26,1560.62,73.06,784.71,1051.52,64.94,90.69,93.05,93.82,-0.77,-2.32,-8.12
"Mackenzie Blackwood","18-19","N.J","G",23,1263.87,54.75,674.19,933.61,54.32,91.88,94.14,94.18,-0.05,6.02,-0.43
"Mackenzie Skapski","14-15","NYR","G",2,119.08,0.94,41.59,53.25,3.5,97.74,98.23,93.43,4.81,2.6,2.56
"Malcolm Subban","17-18","VGK","G",22,1230.18,54.16,606.33,859.01,55.51,91.07,93.7,93.54,0.16,-0.98,1.35
"Malcolm Subban","18-19","VGK","G",21,1226.78,59.26,618.35,813.38,50.4,90.42,92.71,93.8,-1.09,-3.52,-8.86
"Marc-Andre Fleury","14-15","PIT","G",64,3776.98,147.56,1827.21,2461.09,160.09,91.92,94,93.5,0.51,8.25,12.53
"Marc-Andre Fleury","15-16","PIT","G",58,3462.55,132.91,1662.82,2283.92,136.02,92.01,94.18,94.04,0.14,8.76,3.11
"Marc-Andre Fleury","16-17","PIT","G",38,2125.25,106.59,1193.15,1561.38,110.58,91.07,93.17,92.92,0.26,-3.44,3.99
"Marc-Andre Fleury","17-18","VGK","G",46,2673.4,100.14,1362.18,1890.92,114.44,92.65,94.7,93.95,0.76,19.34,14.3
"Marc-Andre Fleury","18-19","VGK","G",61,3635.13,152.3,1736.78,2364.23,159.05,91.23,93.56,93.27,0.29,4.27,6.75
"Marcus Hogberg","18-19","OTT","G",4,205.5,14.64,127.97,183.29,11.1,88.56,92.01,93.94,-1.93,-3.1,-3.54
"Marek Mazanec","14-15","NSH","G",2,105.73,3.92,49.36,61.75,4,92.06,93.65,93.52,0.13,0.29,0.08
"Marek Mazanec","16-17","NSH","G",4,177.58,13.78,92.16,134.62,8.2,85.05,89.76,93.91,-4.15,-5.81,-5.58
"Martin Brodeur","14-15","STL","G",7,355.72,16.1,165.2,215.49,13.85,90.25,92.53,93.57,-1.04,-2.02,-2.25
"Martin Jones","14-15","L.A","G",15,775.37,28.97,305.91,446.15,28.55,90.53,93.51,93.6,-0.09,-2.89,-0.42
"Martin Jones","15-16","S.J","G",65,3785.87,143.53,1718.53,2411.84,149.3,91.65,94.05,93.81,0.24,2.89,5.77
"Martin Jones","16-17","S.J","G",65,3800.35,150.92,1704.93,2459.21,159.43,91.15,93.86,93.52,0.35,-3.53,8.51
"Martin Jones","17-18","S.J","G",60,3415.73,145.21,1697.92,2375.83,152.03,91.45,93.89,93.6,0.29,3.72,6.82
"Martin Jones","18-19","S.J","G",62,3597.22,176.06,1687.31,2342.9,159,89.57,92.49,93.21,-0.73,-23.95,-17.06
"Matt Hackett","14-15","BUF","G",5,250.25,17.76,159.66,229.8,12.27,88.88,92.27,94.66,-2.39,-4.14,-5.49
"Matt Murray","15-16","PIT","G",13,748.58,25.4,349.17,453.46,28.45,92.73,94.4,93.73,0.67,4.35,3.05
"Matt Murray","16-17","PIT","G",49,2765.8,110.3,1426.77,1910.43,127.29,92.27,94.23,93.34,0.89,13.04,16.99
"Matt Murray","17-18","PIT","G",49,2732.97,133.34,1440.71,1927.44,125.74,90.74,93.08,93.48,-0.39,-6.97,-7.6
"Matt Murray","18-19","PIT","G",50,2880.23,131.27,1569,2138.65,131.19,91.63,93.86,93.87,0,10.17,-0.08
"Matthew O'Connor","15-16","OTT","G",1,58.03,3.21,37.55,54.08,2.89,91.45,94.06,94.66,-0.59,-0.01,-0.32
"Maxime Lagace","17-18","VGK","G",16,873.52,56.12,425.13,587.73,38.3,86.8,90.45,93.48,-3.03,-18.83,-17.82
"Michael Hutchinson","14-15","WPG","G",38,2138.37,83.88,968.15,1341.24,91.16,91.34,93.75,93.2,0.54,-1.32,7.28
"Michael Hutchinson","15-16","WPG","G",30,1585.95,73.27,807.75,1087.78,70.81,90.93,93.26,93.49,-0.23,-4.45,-2.46
"Michael Hutchinson","16-17","WPG","G",28,1398.33,70.56,723.38,978.61,59.19,90.25,92.79,93.95,-1.16,-8.02,-11.37
"Michael Hutchinson","17-18","WPG","G",3,128.75,6.81,72.08,100.51,6.61,90.55,93.22,93.42,-0.2,-0.49,-0.2
"Michael Hutchinson","18-19","FLA","G",4,201.23,13.77,85.8,123.24,7.86,83.95,88.83,93.62,-4.8,-6.04,-5.91
"Michael Hutchinson","18-19","TOR","G",5,294.93,13.4,151.7,212.5,12.04,91.17,93.69,94.33,-0.64,0.28,-1.36
"Michael Leighton","16-17","CAR","G",4,210.28,12,93.56,133.68,8.94,87.17,91.02,93.31,-2.29,-3.91,-3.06
"Michal Neuvirth","14-15","BUF","G",27,1543.8,77,960.36,1343.07,78.94,91.98,94.27,94.12,0.14,4.9,1.94
"Michal Neuvirth","14-15","NYI","G",5,305.95,15.1,133.14,178.91,12.28,88.66,91.56,93.14,-1.58,-3.75,-2.82
"Michal Neuvirth","15-16","PHI","G",32,1825.52,68.59,904.83,1236.06,80.76,92.42,94.45,93.47,0.98,8.5,12.17
"Michal Neuvirth","16-17","PHI","G",28,1363.63,64.01,598.66,834.76,51.49,89.31,92.33,93.83,-1.5,-12.25,-12.52
"Michal Neuvirth","17-18","PHI","G",21,1038.72,46.02,536.96,731.05,44.92,91.43,93.7,93.86,-0.15,1.08,-1.1
"Michal Neuvirth","18-19","PHI","G",7,365.63,26.69,191.84,255.07,16.85,86.09,89.54,93.39,-3.86,-9.4,-9.84
"Mike Condon","15-16","MTL","G",55,3122.73,142.32,1468.92,2039.22,131.03,90.31,93.02,93.57,-0.55,-17.17,-11.29
"Mike Condon","16-17","OTT","G",40,2304,94.94,1110.62,1615.64,98.95,91.45,94.12,93.88,0.25,1.08,4.01
"Mike Condon","17-18","OTT","G",31,1626.42,88.52,916.71,1258.18,75.43,90.34,92.96,94,-1.04,-8.11,-13.09
"Mike Condon","18-19","OTT","G",2,75.25,7.83,41.33,51.68,2.96,81.05,84.85,94.27,-9.42,-4.1,-4.87
"Mike McKenna","17-18","DAL","G",2,101.33,4.9,53.04,74.1,4.29,90.76,93.39,94.21,-0.82,-0.25,-0.61
"Mike McKenna","18-19","OTT","G",10,454.38,29.62,301.58,386.16,20.8,90.18,92.33,94.61,-2.28,-2.43,-8.82
"Mike Smith","14-15","ARI","G",62,3555.77,188.99,1995.07,2748.43,170.1,90.53,93.12,93.81,-0.69,-18.86,-18.89
"Mike Smith","15-16","ARI","G",32,1753.5,76.17,896.23,1284.33,73.65,91.5,94.07,94.27,-0.2,0.19,-2.52
"Mike Smith","16-17","ARI","G",55,3202.13,157.45,1840.4,2693.76,171.68,91.44,94.16,93.63,0.53,1.65,14.23
"Mike Smith","17-18","CGY","G",55,3190.6,143.84,1703.08,2406.88,156.37,91.55,94.02,93.5,0.52,5.54,12.53
"Mike Smith","18-19","CGY","G",42,2400.32,109.97,1072.47,1504.29,101.82,89.75,92.69,93.23,-0.54,-13.29,-8.15
"Mikko Koskinen","18-19","EDM","G",55,2991.85,145.99,1544.89,2119.85,141.41,90.55,93.11,93.33,-0.22,-6.72,-4.58
"Niklas Backstrom","14-15","MIN","G",19,1004.88,51.52,463.45,643.11,37.67,88.88,91.99,94.14,-2.15,-12,-13.85
"Niklas Backstrom","15-16","CGY","G",4,232.72,12.73,110.29,152.01,9.74,88.46,91.63,93.59,-1.97,-3.34,-2.99
"Niklas Svedberg","14-15","BOS","G",18,900.2,34.77,420.91,588.96,35.13,91.74,94.1,94.04,0.06,1.13,0.36
"Ondrej Pavelec","14-15","WPG","G",50,2837.85,108.03,1335.27,1830.74,128.04,91.91,94.1,93.01,1.09,5.84,20.01
"Ondrej Pavelec","15-16","WPG","G",33,1899.02,88.91,945.18,1320.71,93.48,90.59,93.27,92.92,0.35,-8.38,4.57
"Ondrej Pavelec","16-17","WPG","G",8,439.5,26.29,231.06,293.15,20.06,88.62,91.03,93.16,-2.13,-6.32,-6.23
"Ondrej Pavelec","17-18","NYR","G",19,903.7,47.17,536.5,735.71,50.98,91.21,93.59,93.07,0.52,-0.11,3.81
"Oscar Dansk","17-18","VGK","G",4,168.6,4.9,89.79,116.9,8.12,94.54,95.81,93.05,2.75,2.97,3.22
"Pekka Rinne","14-15","NSH","G",64,3850.78,140.28,1796.99,2457.37,138.43,92.19,94.29,94.37,-0.08,12.96,-1.85
"Pekka Rinne","15-16","NSH","G",66,3895.37,162.04,1736.09,2322.02,137.21,90.67,93.02,94.09,-1.07,-14.12,-24.83
"Pekka Rinne","16-17","NSH","G",61,3567.78,143.78,1752.04,2429.94,143.35,91.79,94.08,94.1,-0.02,7.69,-0.43
"Pekka Rinne","17-18","NSH","G",59,3475.45,134.4,1802.28,2407.19,152.23,92.54,94.42,93.68,0.74,23.69,17.83
"Pekka Rinne","18-19","NSH","G",56,3219.73,130.31,1583.57,2155.43,139.99,91.77,93.95,93.51,0.45,12.45,9.68
"Peter Budaj","16-17","L.A","G",53,3029.4,107.31,1284.21,1855.53,114.91,91.64,94.22,93.81,0.41,3.71,7.6
"Peter Budaj","16-17","T.B","G",7,278.87,12.68,126.28,173.25,10.57,89.96,92.68,93.9,-1.22,-1.76,-2.11
"Peter Budaj","17-18","T.B","G",8,430.4,26.52,216.26,289.22,18.25,87.74,90.83,93.69,-2.86,-7.55,-8.27
"Peter Budaj","18-19","L.A","G",3,71.75,6.51,36.92,50.12,3.21,82.37,87.01,93.6,-6.58,-3.18,-3.3
"Petr Mrazek","14-15","DET","G",29,1584.83,62.12,749.77,999.75,65.59,91.71,93.79,93.44,0.35,1.81,3.47
"Petr Mrazek","15-16","DET","G",54,2960.22,115.43,1456.9,1984.95,126.33,92.08,94.18,93.64,0.55,8.7,10.9
"Petr Mrazek","16-17","DET","G",50,2857.52,145.21,1482.14,2019.64,129.99,90.2,92.81,93.56,-0.75,-17.08,-15.22
"Petr Mrazek","17-18","DET","G",22,1183.52,56.46,628.7,884.84,55.6,91.02,93.62,93.72,-0.1,-1.31,-0.86
"Petr Mrazek","17-18","PHI","G",17,913.18,48.83,452.59,630.1,40.06,89.21,92.25,93.64,-1.39,-9.13,-8.77
"Petr Mrazek","18-19","CAR","G",40,2386.78,94.6,1090.9,1535.85,98.89,91.33,93.84,93.56,0.28,3.74,4.29
"Pheonix Copley","18-19","WSH","G",27,1528.93,73.27,768.66,1058.91,73.24,90.47,93.08,93.08,0,-3.97,-0.03
"Philipp Grubauer","15-16","WSH","G",22,1111.03,43.4,533.28,772.57,47.01,91.86,94.38,93.92,0.47,2.04,3.61
"Philipp Grubauer","16-17","WSH","G",24,1264.57,41.49,568.21,801.3,52.29,92.7,94.82,93.47,1.35,7.63,10.8
"Philipp Grubauer","17-18","WSH","G",35,1864.8,72.08,936.98,1371.77,89.41,92.31,94.75,93.48,1.26,10.11,17.33
"Philipp Grubauer","18-19","COL","G",37,2020.73,89.14,1062.99,1444.96,86.05,91.61,93.83,94.04,-0.21,6.69,-3.09
"Ray Emery","14-15","PHI","G",31,1569.52,79.44,759.47,1069.73,65.16,89.54,92.57,93.91,-1.33,-14.68,-14.28
"Reto Berra","14-15","COL","G",19,748.45,33.11,410.09,550.07,33.2,91.93,93.98,93.96,0.02,1.86,0.09
"Reto Berra","15-16","COL","G",14,720.72,28.51,368.26,513.27,29.09,92.26,94.45,94.33,0.11,2.87,0.58
"Reto Berra","16-17","FLA","G",7,313.12,17.99,151.63,221.53,15.04,88.14,91.88,93.21,-1.33,-4.88,-2.95
"Reto Berra","17-18","ANA","G",5,181.92,6.71,94.22,137.48,8.87,92.88,95.12,93.55,1.57,1.56,2.16
"Richard Bachman","14-15","EDM","G",6,316.72,14.47,166.44,235.64,16.18,91.31,93.86,93.13,0.73,-0.28,1.71
"Richard Bachman","16-17","VAN","G",5,295.18,12.51,158.68,231.18,14.56,92.12,94.59,93.7,0.89,1.21,2.05
"Rob Zepp","14-15","PHI","G",10,519.02,24.58,224.16,332.11,22.4,89.03,92.6,93.26,-0.66,-5.47,-2.18
"Roberto Luongo","14-15","FLA","G",61,3528.18,137.67,1748.62,2369.51,133.8,92.13,94.19,94.35,-0.16,11.44,-3.87
"Roberto Luongo","15-16","FLA","G",62,3601.83,142.13,1782.41,2406.57,143.79,92.03,94.09,94.03,0.07,9.73,1.66
"Roberto Luongo","16-17","FLA","G",40,2327.62,104.73,1227.34,1592.61,102.92,91.47,93.42,93.54,-0.11,1.38,-1.81
"Roberto Luongo","17-18","FLA","G",35,1965.87,81.22,1144.75,1501.58,92.83,92.91,94.59,93.82,0.77,19.19,11.61
"Roberto Luongo","18-19","FLA","G",43,2346.57,120.96,1197.03,1677.16,107.69,89.89,92.79,93.58,-0.79,-13.05,-13.27
"Robin Lehner","14-15","OTT","G",25,1471.55,74.37,791.62,1067.91,63.12,90.61,93.04,94.09,-1.05,-6.86,-11.25
"Robin Lehner","15-16","BUF","G",21,1164.08,48.73,642.41,870.47,47.3,92.41,94.4,94.57,-0.16,6,-1.43
"Robin Lehner","16-17","BUF","G",59,3405.47,152.98,1928.66,2586.16,144.75,92.07,94.08,94.4,-0.32,13.76,-8.23
"Robin Lehner","17-18","BUF","G",53,2852.02,143.35,1580.67,2138.81,126.69,90.93,93.3,94.08,-0.78,-4.71,-16.66
"Robin Lehner","18-19","NYI","G",46,2615.82,92.17,1305.48,1797.44,111.07,92.94,94.87,93.82,1.05,25.52,18.9
"Ryan Miller","14-15","VAN","G",45,2541.47,108.07,1186.48,1666.11,104.82,90.89,93.51,93.71,-0.2,-6.89,-3.25
"Ryan Miller","15-16","VAN","G",51,3043.45,136.92,1636.2,2193.99,143.41,91.63,93.76,93.46,0.3,2.48,6.49
"Ryan Miller","16-17","VAN","G",54,3211.75,151.75,1775.54,2363.52,148.71,91.45,93.58,93.71,-0.13,1.75,-3.04
"Ryan Miller","17-18","ANA","G",28,1353.27,51.35,722.87,999.17,66.44,92.9,94.86,93.35,1.51,12.05,15.09
"Ryan Miller","18-19","ANA","G",20,1108.8,51.17,579.44,814.91,53.61,91.17,93.72,93.42,0.3,1.07,2.44
"Sam Montembeault","18-19","FLA","G",11,591.4,29.91,284.94,408.38,26.9,89.5,92.68,93.41,-0.74,-4.22,-3.01
"Scott Clemmensen","14-15","N.J","G",3,101.58,7.84,51.96,66.83,5.79,84.91,88.27,91.34,-3.07,-3.41,-2.05
"Scott Darling","14-15","CHI","G",14,832.52,25.73,406.67,544.08,35.22,93.67,95.27,93.53,1.74,8.95,9.49
"Scott Darling","15-16","CHI","G",29,1560.02,66.2,779.06,1061.92,64.85,91.5,93.77,93.89,-0.13,0.18,-1.35
"Scott Darling","16-17","CHI","G",32,1688.58,66.73,871.55,1136.78,73.88,92.34,94.13,93.5,0.63,8.62,7.15
"Scott Darling","17-18","CAR","G",43,2475.12,129.93,1180.9,1680.56,106.77,89,92.27,93.65,-1.38,-26.35,-23.16
"Scott Darling","18-19","CAR","G",8,485.57,27.45,239.47,344.25,23.66,88.54,92.03,93.13,-1.1,-5.86,-3.79
"Scott Wedgewood","15-16","N.J","G",4,240.75,4.78,113.82,156.42,9.85,95.8,96.94,93.7,3.24,4.92,5.07
"Scott Wedgewood","17-18","ARI","G",20,1096.5,63.35,593.66,886.91,53.41,89.33,92.86,93.98,-1.12,-11.28,-9.94
"Semyon Varlamov","14-15","COL","G",57,3306.83,139.82,1792.93,2532.3,156.14,92.2,94.48,93.83,0.64,13.07,16.32
"Semyon Varlamov","15-16","COL","G",57,3159.28,150.22,1723.05,2407.7,146.15,91.28,93.76,93.93,-0.17,-3.42,-4.07
"Semyon Varlamov","16-17","COL","G",24,1347.78,77.49,769.85,1012.21,60.89,89.93,92.34,93.98,-1.64,-10.93,-16.6
"Semyon Varlamov","17-18","COL","G",51,2860.93,127.15,1586.16,2204.16,132.88,91.98,94.23,93.97,0.26,11.97,5.73
"Semyon Varlamov","18-19","COL","G",49,2839.2,137,1491,2010.5,128.28,90.81,93.19,93.62,-0.43,-2.59,-8.72
"Sergei Bobrovsky","14-15","CBJ","G",51,2994.2,135.04,1641.39,2207.32,128.91,91.77,93.88,94.16,-0.28,4.93,-6.13
"Sergei Bobrovsky","15-16","CBJ","G",37,2116.35,99.16,1054.98,1444.14,90.8,90.6,93.13,93.71,-0.58,-9.27,-8.36
"Sergei Bobrovsky","16-17","CBJ","G",63,3707.07,126.43,1839.27,2536.4,171.53,93.13,95.02,93.24,1.78,32.58,45.1
"Sergei Bobrovsky","17-18","CBJ","G",65,3911.47,157.1,1977.3,2708.7,179.41,92.05,94.2,93.38,0.82,16.33,22.31
"Sergei Bobrovsky","18-19","CBJ","G",62,3556.23,153.86,1733.12,2390.76,151.02,91.12,93.56,93.68,-0.12,2.38,-2.84
"Spencer Martin","16-17","COL","G",3,179.43,13.15,101.44,137.52,8.87,87.04,90.44,93.55,-3.11,-4.38,-4.28
"Steve Mason","14-15","PHI","G",51,2885.38,108.24,1499.14,2038.4,124.73,92.78,94.69,93.88,0.81,19.6,16.49
"Steve Mason","15-16","PHI","G",54,3150.43,131.6,1612.71,2172.06,140.53,91.84,93.94,93.53,0.41,5.8,8.93
"Steve Mason","16-17","PHI","G",58,3224.53,143.28,1554.74,2164.41,140.14,90.78,93.38,93.53,-0.15,-8.86,-3.14
"Steve Mason","17-18","WPG","G",13,684.88,36.52,382.9,522.97,33.7,90.46,93.02,93.56,-0.54,-2.94,-2.82
"Thatcher Demko","18-19","VAN","G",9,534.15,25.13,300.11,407.57,23.81,91.63,93.83,94.16,-0.32,1.92,-1.32
"Thomas Greiss","14-15","PIT","G",20,1159.62,49.06,534.95,714.57,43.24,90.83,93.13,93.95,-0.81,-3.44,-5.82
"Thomas Greiss","15-16","NYI","G",41,2287.32,89.32,1185.58,1613.6,106.83,92.47,94.46,93.38,1.09,11.69,17.51
"Thomas Greiss","16-17","NYI","G",51,2813.28,125.18,1436.57,2062.11,135.04,91.29,93.93,93.45,0.48,-0.99,9.86
"Thomas Greiss","17-18","NYI","G",27,1491.72,94.97,884.05,1198.87,75.54,89.26,92.08,93.7,-1.62,-17.43,-19.43
"Thomas Greiss","18-19","NYI","G",43,2293.65,87.5,1168.37,1598.71,99.17,92.51,94.53,93.8,0.73,17.83,11.67
"Tristan Jarry","17-18","PIT","G",26,1363.93,63.04,677.7,920.6,61.23,90.7,93.15,93.35,-0.2,-3.6,-1.81
"Tristan Jarry","18-19","PIT","G",2,120.05,6.82,61.33,74.11,2.61,88.88,90.8,96.48,-5.68,-1.3,-4.21
"Troy Grosenick","14-15","S.J","G",2,118.37,2.88,55.16,82.48,4.9,94.78,96.51,94.06,2.45,1.83,2.02
"Tuukka Rask","14-15","BOS","G",70,4063.02,154.94,1996.25,2737.7,154.2,92.24,94.34,94.37,-0.03,15.29,-0.74
"Tuukka Rask","15-16","BOS","G",64,3678.05,157.73,1842.53,2624.24,150.97,91.44,93.99,94.25,-0.26,-0.75,-6.76
"Tuukka Rask","16-17","BOS","G",65,3679.58,136.53,1586.78,2258.14,133.1,91.4,93.95,94.11,-0.15,0.65,-3.43
"Tuukka Rask","17-18","BOS","G",54,3173.08,125.25,1518.94,2110.03,126.05,91.75,94.06,94.03,0.04,7.98,0.8
"Tuukka Rask","18-19","BOS","G",46,2635.12,108.71,1230.52,1694.71,103.87,91.17,93.59,93.87,-0.29,2.22,-4.84
"Viktor Fasth","14-15","EDM","G",26,1336.48,75.32,692.37,994.5,64.7,89.12,92.43,93.49,-1.07,-16.27,-10.62
"Zane McIntyre","16-17","BOS","G",8,332.62,21.7,159.4,211.66,14.23,86.39,89.75,93.28,-3.53,-7.92,-7.47
